7250,11,,18,train,124808,124808,936195
6010,11,,18,train,124808,124808,936195
5694,11,,30,train,124808,124808,1560325
7706,11,,23,train,124808,124808,1248260
1882,11,,30,train,124808,124808,1560325
2519,11,,13,train,124808,124808,624130
7460,11,,30,train,124808,124808,1560325
2763,11,,20,train,124808,124808,936195
2008,11,,19,train,124808,124808,936195
4997,11,,6,train,124808,124808,312065
3625,11,,30,train,124808,124808,1560325
5119,12,,15,train,124808,124808,624130
8147,12,,7,train,124808,124808,312065
5125,12,,30,train,124808,124808,1560325
4407,12,,30,train,124808,124808,1560325
8397,12,,5,train,124808,124808,0
3906,12,,5,train,124808,124808,0
6646,12,,23,train,124808,124808,1248260
4181,12,,30,train,124808,124808,1560325
9526,12,,20,train,124808,124808,936195
2074,12,,23,train,124808,124808,1248260
8765,12,,20,train,124808,124808,936195
5086,12,,30,train,124808,124808,1560325
8096,12,,21,train,124808,124808,936195
5552,12,,30,train,124808,124808,1560325
6939,12,,19,train,124808,124808,936195
7250,12,,18,train,124808,124808,936195
6010,12,,18,train,124808,124808,936195
5694,12,,30,train,124808,124808,1560325
9711,12,,30,train,124808,124808,1560325
9961,12,,6,train,124808,124808,312065
6646,13,,23,train,124808,124808,1248260
4181,13,,30,train,124808,124808,1560325
9526,13,,20,train,124808,124808,936195
2074,13,,23,train,124808,124808,1248260
8765,13,,20,train,124808,124808,936195
5086,13,,30,train,124808,124808,1560325
8096,13,,21,train,124808,124808,936195
5552,13,,30,train,124808,124808,1560325
6939,13,,19,train,124808,124808,936195
7250,13,,18,train,124808,124808,936195
6010,13,,18,train,124808,124808,936195
5694,13,,30,train,124808,124808,1560325
7706,13,,23,train,124808,124808,1248260
1882,13,,30,train,124808,124808,1560325
2519,13,,13,train,124808,124808,624130
7460,13,,30,train,124808,124808,1560325
2763,13,,20,train,124808,124808,936195
2008,13,,19,train,124808,124808,936195
4997,13,,6,train,124808,124808,312065
3625,13,,30,train,124808,124808,1560325
6646,14,,23,train,124808,124808,1248260
4181,14,,30,train,124808,124808,1560325
9526,14,,20,train,124808,124808,936195
2074,14,,23,train,124808,124808,1248260
8765,14,,20,train,124808,124808,936195
5086,14,,30,train,124808,124808,1560325
8096,14,,21,train,124808,124808,936195
5552,14,,30,train,124808,124808,1560325
6939,14,,19,train,124808,124808,936195
7250,14,,18,train,124808,124808,936195
6010,14,,18,train,124808,124808,936195
5694,14,,30,train,124808,124808,1560325
7706,14,,23,train,124808,124808,1248260
1882,14,,30,train,124808,124808,1560325
2519,14,,13,train,124808,124808,624130
7460,14,,30,train,124808,124808,1560325
2763,14,,20,train,124808,124808,936195
2008,14,,19,train,124808,124808,936195
4997,14,,6,train,124808,124808,312065
3625,14,,30,train,124808,124808,1560325
3526,15,,22,train,124808,124808,936195
132,15,,29,train,124808,124808,1560325
3223,15,,20,train,124808,124808,936195
5119,15,,15,train,124808,124808,624130
8147,15,,7,train,124808,124808,312065
5125,15,,30,train,124808,124808,1560325
4407,15,,30,train,124808,124808,1560325
8397,15,,5,train,124808,124808,0
3906,15,,5,train,124808,124808,0
6646,15,,23,train,124808,124808,1248260
4181,15,,30,train,124808,124808,1560325
9526,15,,20,train,124808,124808,936195
2074,15,,23,train,124808,124808,1248260
8765,15,,20,train,124808,124808,936195
5086,15,,30,train,124808,124808,1560325
8096,15,,21,train,124808,124808,936195
5552,15,,30,train,124808,124808,1560325
6939,15,,19,train,124808,124808,936195
9676,15,,20,train,124808,124808,936195
6389,15,,11,train,124808,124808,312065
6630,16,,29,train,124808,124808,1560325
4691,16,,30,train,124808,124808,1560325
8952,16,,28,train,124808,124808,1560325
9610,16,,30,train,124808,124808,1560325
4310,16,,30,train,124808,124808,1560325
7963,16,,29,train,124808,124808,1560325
5595,16,,23,train,124808,124808,1248260
5879,16,,30,train,124808,124808,1560325
9301,16,,9,train,124808,124808,312065
1480,16,,24,train,124808,124808,1248260
1653,16,,18,train,124808,124808,936195
10135,16,,30,train,124808,124808,1560325
8337,16,,23,train,124808,124808,1248260
7835,16,,14,train,124808,124808,624130
8765,16,,20,train,124808,124808,936195
9838,16,,12,train,124808,124808,624130
8088,16,,29,train,124808,124808,1560325
4923,16,,30,train,124808,124808,1560325
9642,16,,19,train,124808,124808,936195
635,16,,7,train,124808,124808,312065
6646,17,,23,train,124808,124808,1248260
4181,17,,30,train,124808,124808,1560325
9526,17,,20,train,124808,124808,936195
2074,17,,23,train,124808,124808,1248260
8765,17,,20,train,124808,124808,936195
5086,17,,30,train,124808,124808,1560325
8096,17,,21,train,124808,124808,936195
5552,17,,30,train,124808,124808,1560325
6939,17,,19,train,124808,124808,936195
7250,17,,18,train,124808,124808,936195
6010,17,,18,train,124808,124808,936195
5694,17,,30,train,124808,124808,1560325
7706,17,,23,train,124808,124808,1248260
1882,17,,30,train,124808,124808,1560325
2519,17,,13,train,124808,124808,624130
7460,17,,30,train,124808,124808,1560325
2763,17,,20,train,124808,124808,936195
2008,17,,19,train,124808,124808,936195
4997,17,,6,train,124808,124808,312065
3625,17,,30,train,124808,124808,1560325
5119,18,,15,train,124808,124808,624130
8147,18,,7,train,124808,124808,312065
5125,18,,30,train,124808,124808,1560325
4407,18,,30,train,124808,124808,1560325
8397,18,,5,train,124808,124808,0
3906,18,,5,train,124808,124808,0
6646,18,,23,train,124808,124808,1248260
4181,18,,30,train,124808,124808,1560325
9526,18,,20,train,124808,124808,936195
2074,18,,23,train,124808,124808,1248260
8765,18,,20,train,124808,124808,936195
5086,18,,30,train,124808,124808,1560325
8096,18,,21,train,124808,124808,936195
5552,18,,30,train,124808,124808,1560325
6939,18,,19,train,124808,124808,936195
7250,18,,18,train,124808,124808,936195
6010,18,,18,train,124808,124808,936195
5694,18,,30,train,124808,124808,1560325
9711,18,,30,train,124808,124808,1560325
9961,18,,6,train,124808,124808,312065
6646,19,,23,train,124808,124808,1248260
4181,19,,30,train,124808,124808,1560325
9526,19,,20,train,124808,124808,936195
2074,19,,23,train,124808,124808,1248260
8765,19,,20,train,124808,124808,936195
5086,19,,30,train,124808,124808,1560325
8096,19,,21,train,124808,124808,936195
5552,19,,30,train,124808,124808,1560325
6939,19,,19,train,124808,124808,936195
7250,19,,18,train,124808,124808,936195
6010,19,,18,train,124808,124808,936195
5694,19,,30,train,124808,124808,1560325
7706,19,,23,train,124808,124808,1248260
1882,19,,30,train,124808,124808,1560325
2519,19,,13,train,124808,124808,624130
7460,19,,30,train,124808,124808,1560325
2763,19,,20,train,124808,124808,936195
2008,19,,19,train,124808,124808,936195
4997,19,,6,train,124808,124808,312065
3625,19,,30,train,124808,124808,1560325
6646,20,,23,train,124808,124808,1248260
4181,20,,30,train,124808,124808,1560325
9526,20,,20,train,124808,124808,936195
2074,20,,23,train,124808,124808,1248260
8765,20,,20,train,124808,124808,936195
5086,20,,30,train,124808,124808,1560325
8096,20,,21,train,124808,124808,936195
5552,20,,30,train,124808,124808,1560325
6939,20,,19,train,124808,124808,936195
7250,20,,18,train,124808,124808,936195
6010,20,,18,train,124808,124808,936195
5694,20,,30,train,124808,124808,1560325
7706,20,,23,train,124808,124808,1248260
1882,20,,30,train,124808,124808,1560325
2519,20,,13,train,124808,124808,624130
7460,20,,30,train,124808,124808,1560325
2763,20,,20,train,124808,124808,936195
2008,20,,19,train,124808,124808,936195
4997,20,,6,train,124808,124808,312065
3625,20,,30,train,124808,124808,1560325
6646,21,,23,train,124808,124808,1248260
4181,21,,30,train,124808,124808,1560325
9526,21,,20,train,124808,124808,936195
2074,21,,23,train,124808,124808,1248260
8765,21,,20,train,124808,124808,936195
5086,21,,30,train,124808,124808,1560325
8096,21,,21,train,124808,124808,936195
5552,21,,30,train,124808,124808,1560325
6939,21,,19,train,124808,124808,936195
7250,21,,18,train,124808,124808,936195
6010,21,,18,train,124808,124808,936195
5694,21,,30,train,124808,124808,1560325
7706,21,,23,train,124808,124808,1248260
1882,21,,30,train,124808,124808,1560325
2519,21,,13,train,124808,124808,624130
7460,21,,30,train,124808,124808,1560325
2763,21,,20,train,124808,124808,936195
2008,21,,19,train,124808,124808,936195
4997,21,,6,train,124808,124808,312065
3625,21,,30,train,124808,124808,1560325
6646,22,,23,train,124808,124808,1248260
4181,22,,30,train,124808,124808,1560325
9526,22,,20,train,124808,124808,936195
2074,22,,23,train,124808,124808,1248260
8765,22,,20,train,124808,124808,936195
5086,22,,30,train,124808,124808,1560325
8096,22,,21,train,124808,124808,936195
5552,22,,30,train,124808,124808,1560325
6939,22,,19,train,124808,124808,936195
7250,22,,18,train,124808,124808,936195
6010,22,,18,train,124808,124808,936195
5694,22,,30,train,124808,124808,1560325
7706,22,,23,train,124808,124808,1248260
1882,22,,30,train,124808,124808,1560325
2519,22,,13,train,124808,124808,624130
7460,22,,30,train,124808,124808,1560325
2763,22,,20,train,124808,124808,936195
2008,22,,19,train,124808,124808,936195
4997,22,,6,train,124808,124808,312065
3625,22,,30,train,124808,124808,1560325
6646,23,,23,train,124808,124808,1248260
4181,23,,30,train,124808,124808,1560325
9526,23,,20,train,124808,124808,936195
2074,23,,23,train,124808,124808,1248260
8765,23,,20,train,124808,124808,936195
5086,23,,30,train,124808,124808,1560325
8096,23,,21,train,124808,124808,936195
5552,23,,30,train,124808,124808,1560325
6939,23,,19,train,124808,124808,936195
7250,23,,18,train,124808,124808,936195
6010,23,,18,train,124808,124808,936195
5694,23,,30,train,124808,124808,1560325
7706,23,,23,train,124808,124808,1248260
1882,23,,30,train,124808,124808,1560325
2519,23,,13,train,124808,124808,624130
7460,23,,30,train,124808,124808,1560325
2763,23,,20,train,124808,124808,936195
2008,23,,19,train,124808,124808,936195
4997,23,,6,train,124808,124808,312065
3625,23,,30,train,124808,124808,1560325
6646,24,,23,train,124808,124808,1248260
4181,24,,30,train,124808,124808,1560325
9526,24,,20,train,124808,124808,936195
2074,24,,23,train,124808,124808,1248260
8765,24,,20,train,124808,124808,936195
5086,24,,30,train,124808,124808,1560325
8096,24,,21,train,124808,124808,936195
5552,24,,30,train,124808,124808,1560325
6939,24,,19,train,124808,124808,936195
7250,24,,18,train,124808,124808,936195
6010,24,,18,train,124808,124808,936195
5694,24,,30,train,124808,124808,1560325
7706,24,,23,train,124808,124808,1248260
1882,24,,30,train,124808,124808,1560325
2519,24,,13,train,124808,124808,624130
7460,24,,30,train,124808,124808,1560325
2763,24,,20,train,124808,124808,936195
2008,24,,19,train,124808,124808,936195
4997,24,,6,train,124808,124808,312065
3625,24,,30,train,124808,124808,1560325
6194,25,,30,train,124808,124808,1560325
5735,25,,20,train,124808,124808,936195
4581,25,,20,train,124808,124808,936195
6630,25,,29,train,124808,124808,1560325
4691,25,,30,train,124808,124808,1560325
8952,25,,28,train,124808,124808,1560325
9610,25,,30,train,124808,124808,1560325
4310,25,,30,train,124808,124808,1560325
7963,25,,29,train,124808,124808,1560325
5595,25,,23,train,124808,124808,1248260
5879,25,,30,train,124808,124808,1560325
9301,25,,9,train,124808,124808,312065
1480,25,,24,train,124808,124808,1248260
1653,25,,18,train,124808,124808,936195
10135,25,,30,train,124808,124808,1560325
8337,25,,23,train,124808,124808,1248260
7835,25,,14,train,124808,124808,624130
8765,25,,20,train,124808,124808,936195
4227,25,,23,train,124808,124808,1248260
9690,25,,29,train,124808,124808,1560325
6646,26,,23,train,124808,124808,1248260
4181,26,,30,train,124808,124808,1560325
9526,26,,20,train,124808,124808,936195
2074,26,,23,train,124808,124808,1248260
8765,26,,20,train,124808,124808,936195
5086,26,,30,train,124808,124808,1560325
8096,26,,21,train,124808,124808,936195
5552,26,,30,train,124808,124808,1560325
6939,26,,19,train,124808,124808,936195
7250,26,,18,train,124808,124808,936195
6010,26,,18,train,124808,124808,936195
5694,26,,30,train,124808,124808,1560325
7706,26,,23,train,124808,124808,1248260
1882,26,,30,train,124808,124808,1560325
2519,26,,13,train,124808,124808,624130
7460,26,,30,train,124808,124808,1560325
2763,26,,20,train,124808,124808,936195
2008,26,,19,train,124808,124808,936195
4997,26,,6,train,124808,124808,312065
3625,26,,30,train,124808,124808,1560325
6194,27,,30,train,124808,124808,1560325
5735,27,,20,train,124808,124808,936195
4581,27,,20,train,124808,124808,936195
6630,27,,29,train,124808,124808,1560325
4691,27,,30,train,124808,124808,1560325
8952,27,,28,train,124808,124808,1560325
9610,27,,30,train,124808,124808,1560325
4310,27,,30,train,124808,124808,1560325
7963,27,,29,train,124808,124808,1560325
5595,27,,23,train,124808,124808,1248260
5879,27,,30,train,124808,124808,1560325
9301,27,,9,train,124808,124808,312065
1480,27,,24,train,124808,124808,1248260
1653,27,,18,train,124808,124808,936195
10135,27,,30,train,124808,124808,1560325
8337,27,,23,train,124808,124808,1248260
7835,27,,14,train,124808,124808,624130
8765,27,,20,train,124808,124808,936195
4227,27,,23,train,124808,124808,1248260
9690,27,,29,train,124808,124808,1560325
6646,28,,23,train,124808,124808,1248260
4181,28,,30,train,124808,124808,1560325
9526,28,,20,train,124808,124808,936195
2074,28,,23,train,124808,124808,1248260
8765,28,,20,train,124808,124808,936195
5086,28,,30,train,124808,124808,1560325
8096,28,,21,train,124808,124808,936195
5552,28,,30,train,124808,124808,1560325
6939,28,,19,train,124808,124808,936195
7250,28,,18,train,124808,124808,936195
6010,28,,18,train,124808,124808,936195
5694,28,,30,train,124808,124808,1560325
7706,28,,23,train,124808,124808,1248260
1882,28,,30,train,124808,124808,1560325
2519,28,,13,train,124808,124808,624130
7460,28,,30,train,124808,124808,1560325
2763,28,,20,train,124808,124808,936195
2008,28,,19,train,124808,124808,936195
4997,28,,6,train,124808,124808,312065
3625,28,,30,train,124808,124808,1560325
6194,29,,30,train,124808,124808,1560325
5735,29,,20,train,124808,124808,936195
4581,29,,20,train,124808,124808,936195
6630,29,,29,train,124808,124808,1560325
4691,29,,30,train,124808,124808,1560325
8952,29,,28,train,124808,124808,1560325
9610,29,,30,train,124808,124808,1560325
4310,29,,30,train,124808,124808,1560325
7963,29,,29,train,124808,124808,1560325
5595,29,,23,train,124808,124808,1248260
5879,29,,30,train,124808,124808,1560325
9301,29,,9,train,124808,124808,312065
1480,29,,24,train,124808,124808,1248260
1653,29,,18,train,124808,124808,936195
10135,29,,30,train,124808,124808,1560325
8337,29,,23,train,124808,124808,1248260
7835,29,,14,train,124808,124808,624130
8765,29,,20,train,124808,124808,936195
4227,29,,23,train,124808,124808,1248260
9690,29,,29,train,124808,124808,1560325
6646,30,,23,train,124808,124808,1248260
4181,30,,30,train,124808,124808,1560325
9526,30,,20,train,124808,124808,936195
2074,30,,23,train,124808,124808,1248260
8765,30,,20,train,124808,124808,936195
5086,30,,30,train,124808,124808,1560325
8096,30,,21,train,124808,124808,936195
5552,30,,30,train,124808,124808,1560325
6939,30,,19,train,124808,124808,936195
7250,30,,18,train,124808,124808,936195
6010,30,,18,train,124808,124808,936195
5694,30,,30,train,124808,124808,1560325
7706,30,,23,train,124808,124808,1248260
1882,30,,30,train,124808,124808,1560325
2519,30,,13,train,124808,124808,624130
7460,30,,30,train,124808,124808,1560325
2763,30,,20,train,124808,124808,936195
2008,30,,19,train,124808,124808,936195
4997,30,,6,train,124808,124808,312065
3625,30,,30,train,124808,124808,1560325
6646,31,,23,train,124808,124808,1248260
4181,31,,30,train,124808,124808,1560325
9526,31,,20,train,124808,124808,936195
2074,31,,23,train,124808,124808,1248260
8765,31,,20,train,124808,124808,936195
5086,31,,30,train,124808,124808,1560325
8096,31,,21,train,124808,124808,936195
5552,31,,30,train,124808,124808,1560325
6939,31,,19,train,124808,124808,936195
7250,31,,18,train,124808,124808,936195
6010,31,,18,train,124808,124808,936195
5694,31,,30,train,124808,124808,1560325
7706,31,,23,train,124808,124808,1248260
1882,31,,30,train,124808,124808,1560325
2519,31,,13,train,124808,124808,624130
7460,31,,30,train,124808,124808,1560325
2763,31,,20,train,124808,124808,936195
2008,31,,19,train,124808,124808,936195
4997,31,,6,train,124808,124808,312065
3625,31,,30,train,124808,124808,1560325
6194,32,,30,train,124808,124808,1560325
5735,32,,20,train,124808,124808,936195
4581,32,,20,train,124808,124808,936195
6630,32,,29,train,124808,124808,1560325
4691,32,,30,train,124808,124808,1560325
8952,32,,28,train,124808,124808,1560325
9610,32,,30,train,124808,124808,1560325
4310,32,,30,train,124808,124808,1560325
7963,32,,29,train,124808,124808,1560325
5595,32,,23,train,124808,124808,1248260
5879,32,,30,train,124808,124808,1560325
9301,32,,9,train,124808,124808,312065
1480,32,,24,train,124808,124808,1248260
1653,32,,18,train,124808,124808,936195
10135,32,,30,train,124808,124808,1560325
8337,32,,23,train,124808,124808,1248260
7835,32,,14,train,124808,124808,624130
8765,32,,20,train,124808,124808,936195
4227,32,,23,train,124808,124808,1248260
9690,32,,29,train,124808,124808,1560325
6646,33,,23,train,124808,124808,1248260
4181,33,,30,train,124808,124808,1560325
9526,33,,20,train,124808,124808,936195
2074,33,,23,train,124808,124808,1248260
8765,33,,20,train,124808,124808,936195
5086,33,,30,train,124808,124808,1560325
8096,33,,21,train,124808,124808,936195
5552,33,,30,train,124808,124808,1560325
6939,33,,19,train,124808,124808,936195
7250,33,,18,train,124808,124808,936195
6010,33,,18,train,124808,124808,936195
5694,33,,30,train,124808,124808,1560325
7706,33,,23,train,124808,124808,1248260
1882,33,,30,train,124808,124808,1560325
2519,33,,13,train,124808,124808,624130
7460,33,,30,train,124808,124808,1560325
2763,33,,20,train,124808,124808,936195
