1864,17,,9,train,124808,124808,312065.0
4742,17,,7,train,124808,124808,312065.0
4542,17,,5,train,124808,124808,249652.0
9838,17,,12,train,124808,124808,624130.0
5980,17,,5,train,124808,124808,249652.0
2058,17,,17,train,124808,124808,936195.0
877,17,,22,train,124808,124808,936195.0
1953,17,,20,train,124808,124808,936195.0
10131,17,,12,train,124808,124808,624130.0
6540,17,,20,train,124808,124808,936195.0
7828,17,,20,train,124808,124808,936195.0
5668,17,,16,train,124808,124808,624130.0
10068,17,,7,train,124808,124808,312065.0
956,17,,17,train,124808,124808,936195.0
7495,18,,5,train,124808,124808,249652.0
9070,18,,6,train,124808,124808,312065.0
6667,18,,6,train,124808,124808,312065.0
9845,18,,8,train,124808,124808,312065.0
3582,18,,8,train,124808,124808,312065.0
2682,18,,9,train,124808,124808,312065.0
1864,18,,9,train,124808,124808,312065.0
4742,18,,7,train,124808,124808,312065.0
4542,18,,5,train,124808,124808,249652.0
9838,18,,12,train,124808,124808,624130.0
5980,18,,5,train,124808,124808,249652.0
2058,18,,17,train,124808,124808,936195.0
877,18,,22,train,124808,124808,936195.0
1953,18,,20,train,124808,124808,936195.0
10131,18,,12,train,124808,124808,624130.0
6540,18,,20,train,124808,124808,936195.0
7828,18,,20,train,124808,124808,936195.0
5668,18,,16,train,124808,124808,624130.0
10068,18,,7,train,124808,124808,312065.0
956,18,,17,train,124808,124808,936195.0
7495,19,,5,train,124808,124808,249652.0
9070,19,,6,train,124808,124808,312065.0
6667,19,,6,train,124808,124808,312065.0
9845,19,,8,train,124808,124808,312065.0
3582,19,,8,train,124808,124808,312065.0
2682,19,,9,train,124808,124808,312065.0
1864,19,,9,train,124808,124808,312065.0
4742,19,,7,train,124808,124808,312065.0
4542,19,,5,train,124808,124808,249652.0
9838,19,,12,train,124808,124808,624130.0
5980,19,,5,train,124808,124808,249652.0
2058,19,,17,train,124808,124808,936195.0
877,19,,22,train,124808,124808,936195.0
1953,19,,20,train,124808,124808,936195.0
10131,19,,12,train,124808,124808,624130.0
6540,19,,20,train,124808,124808,936195.0
7828,19,,20,train,124808,124808,936195.0
5668,19,,16,train,124808,124808,624130.0
10068,19,,7,train,124808,124808,312065.0
956,19,,17,train,124808,124808,936195.0
7495,20,,5,train,124808,124808,249652.0
9070,20,,6,train,124808,124808,312065.0
6667,20,,6,train,124808,124808,312065.0
9845,20,,8,train,124808,124808,312065.0
3582,20,,8,train,124808,124808,312065.0
2682,20,,9,train,124808,124808,312065.0
1864,20,,9,train,124808,124808,312065.0
4742,20,,7,train,124808,124808,312065.0
4542,20,,5,train,124808,124808,249652.0
9838,20,,12,train,124808,124808,624130.0
5980,20,,5,train,124808,124808,249652.0
2058,20,,17,train,124808,124808,936195.0
877,20,,22,train,124808,124808,936195.0
1953,20,,20,train,124808,124808,936195.0
10131,20,,12,train,124808,124808,624130.0
6540,20,,20,train,124808,124808,936195.0
7828,20,,20,train,124808,124808,936195.0
5668,20,,16,train,124808,124808,624130.0
10068,20,,7,train,124808,124808,312065.0
956,20,,17,train,124808,124808,936195.0
7495,21,,5,train,124808,124808,249652.0
9070,21,,6,train,124808,124808,312065.0
6667,21,,6,train,124808,124808,312065.0
9845,21,,8,train,124808,124808,312065.0
3582,21,,8,train,124808,124808,312065.0
2682,21,,9,train,124808,124808,312065.0
1864,21,,9,train,124808,124808,312065.0
4742,21,,7,train,124808,124808,312065.0
4542,21,,5,train,124808,124808,249652.0
9838,21,,12,train,124808,124808,624130.0
5980,21,,5,train,124808,124808,249652.0
2058,21,,17,train,124808,124808,936195.0
877,21,,22,train,124808,124808,936195.0
1953,21,,20,train,124808,124808,936195.0
10131,21,,12,train,124808,124808,624130.0
6540,21,,20,train,124808,124808,936195.0
7828,21,,20,train,124808,124808,936195.0
5668,21,,16,train,124808,124808,624130.0
10068,21,,7,train,124808,124808,312065.0
956,21,,17,train,124808,124808,936195.0
7495,22,,5,train,124808,124808,249652.0
9070,22,,6,train,124808,124808,312065.0
6667,22,,6,train,124808,124808,312065.0
9845,22,,8,train,124808,124808,312065.0
3582,22,,8,train,124808,124808,312065.0
2682,22,,9,train,124808,124808,312065.0
1864,22,,9,train,124808,124808,312065.0
4742,22,,7,train,124808,124808,312065.0
4542,22,,5,train,124808,124808,249652.0
9838,22,,12,train,124808,124808,624130.0
5980,22,,5,train,124808,124808,249652.0
2058,22,,17,train,124808,124808,936195.0
877,22,,22,train,124808,124808,936195.0
1953,22,,20,train,124808,124808,936195.0
10131,22,,12,train,124808,124808,624130.0
6540,22,,20,train,124808,124808,936195.0
7828,22,,20,train,124808,124808,936195.0
5668,22,,16,train,124808,124808,624130.0
10068,22,,7,train,124808,124808,312065.0
956,22,,17,train,124808,124808,936195.0
7495,23,,5,train,124808,124808,249652.0
9070,23,,6,train,124808,124808,312065.0
6667,23,,6,train,124808,124808,312065.0
9845,23,,8,train,124808,124808,312065.0
3582,23,,8,train,124808,124808,312065.0
2682,23,,9,train,124808,124808,312065.0
1864,23,,9,train,124808,124808,312065.0
4742,23,,7,train,124808,124808,312065.0
4542,23,,5,train,124808,124808,249652.0
9838,23,,12,train,124808,124808,624130.0
5980,23,,5,train,124808,124808,249652.0
2058,23,,17,train,124808,124808,936195.0
877,23,,22,train,124808,124808,936195.0
1953,23,,20,train,124808,124808,936195.0
10131,23,,12,train,124808,124808,624130.0
6540,23,,20,train,124808,124808,936195.0
7828,23,,20,train,124808,124808,936195.0
5668,23,,16,train,124808,124808,624130.0
10068,23,,7,train,124808,124808,312065.0
956,23,,17,train,124808,124808,936195.0
7495,24,,5,train,124808,124808,249652.0
9070,24,,6,train,124808,124808,312065.0
6667,24,,6,train,124808,124808,312065.0
9845,24,,8,train,124808,124808,312065.0
3582,24,,8,train,124808,124808,312065.0
2682,24,,9,train,124808,124808,312065.0
1864,24,,9,train,124808,124808,312065.0
4742,24,,7,train,124808,124808,312065.0
4542,24,,5,train,124808,124808,249652.0
9838,24,,12,train,124808,124808,624130.0
5980,24,,5,train,124808,124808,249652.0
2058,24,,17,train,124808,124808,936195.0
877,24,,22,train,124808,124808,936195.0
1953,24,,20,train,124808,124808,936195.0
10131,24,,12,train,124808,124808,624130.0
6540,24,,20,train,124808,124808,936195.0
7828,24,,20,train,124808,124808,936195.0
5668,24,,16,train,124808,124808,624130.0
10068,24,,7,train,124808,124808,312065.0
956,24,,17,train,124808,124808,936195.0
7495,25,,5,train,124808,124808,249652.0
9070,25,,6,train,124808,124808,312065.0
6667,25,,6,train,124808,124808,312065.0
9845,25,,8,train,124808,124808,312065.0
3582,25,,8,train,124808,124808,312065.0
2682,25,,9,train,124808,124808,312065.0
1864,25,,9,train,124808,124808,312065.0
4742,25,,7,train,124808,124808,312065.0
4542,25,,5,train,124808,124808,249652.0
9838,25,,12,train,124808,124808,624130.0
5980,25,,5,train,124808,124808,249652.0
2058,25,,17,train,124808,124808,936195.0
877,25,,22,train,124808,124808,936195.0
1953,25,,20,train,124808,124808,936195.0
10131,25,,12,train,124808,124808,624130.0
6540,25,,20,train,124808,124808,936195.0
7828,25,,20,train,124808,124808,936195.0
5668,25,,16,train,124808,124808,624130.0
10068,25,,7,train,124808,124808,312065.0
956,25,,17,train,124808,124808,936195.0
7495,26,,5,train,124808,124808,249652.0
9070,26,,6,train,124808,124808,312065.0
6667,26,,6,train,124808,124808,312065.0
9845,26,,8,train,124808,124808,312065.0
3582,26,,8,train,124808,124808,312065.0
2682,26,,9,train,124808,124808,312065.0
1864,26,,9,train,124808,124808,312065.0
4742,26,,7,train,124808,124808,312065.0
4542,26,,5,train,124808,124808,249652.0
9838,26,,12,train,124808,124808,624130.0
5980,26,,5,train,124808,124808,249652.0
2058,26,,17,train,124808,124808,936195.0
877,26,,22,train,124808,124808,936195.0
1953,26,,20,train,124808,124808,936195.0
10131,26,,12,train,124808,124808,624130.0
6540,26,,20,train,124808,124808,936195.0
7828,26,,20,train,124808,124808,936195.0
5668,26,,16,train,124808,124808,624130.0
10068,26,,7,train,124808,124808,312065.0
956,26,,17,train,124808,124808,936195.0
7495,27,,5,train,124808,124808,249652.0
9070,27,,6,train,124808,124808,312065.0
6667,27,,6,train,124808,124808,312065.0
9845,27,,8,train,124808,124808,312065.0
3582,27,,8,train,124808,124808,312065.0
2682,27,,9,train,124808,124808,312065.0
1864,27,,9,train,124808,124808,312065.0
4742,27,,7,train,124808,124808,312065.0
4542,27,,5,train,124808,124808,249652.0
9838,27,,12,train,124808,124808,624130.0
5980,27,,5,train,124808,124808,249652.0
2058,27,,17,train,124808,124808,936195.0
877,27,,22,train,124808,124808,936195.0
1953,27,,20,train,124808,124808,936195.0
10131,27,,12,train,124808,124808,624130.0
6540,27,,20,train,124808,124808,936195.0
7828,27,,20,train,124808,124808,936195.0
5668,27,,16,train,124808,124808,624130.0
10068,27,,7,train,124808,124808,312065.0
956,27,,17,train,124808,124808,936195.0
7495,28,,5,train,124808,124808,249652.0
9070,28,,6,train,124808,124808,312065.0
6667,28,,6,train,124808,124808,312065.0
9845,28,,8,train,124808,124808,312065.0
3582,28,,8,train,124808,124808,312065.0
2682,28,,9,train,124808,124808,312065.0
1864,28,,9,train,124808,124808,312065.0
4742,28,,7,train,124808,124808,312065.0
4542,28,,5,train,124808,124808,249652.0
9838,28,,12,train,124808,124808,624130.0
5980,28,,5,train,124808,124808,249652.0
2058,28,,17,train,124808,124808,936195.0
877,28,,22,train,124808,124808,936195.0
1953,28,,20,train,124808,124808,936195.0
10131,28,,12,train,124808,124808,624130.0
6540,28,,20,train,124808,124808,936195.0
7828,28,,20,train,124808,124808,936195.0
5668,28,,16,train,124808,124808,624130.0
10068,28,,7,train,124808,124808,312065.0
956,28,,17,train,124808,124808,936195.0
7495,29,,5,train,124808,124808,249652.0
9070,29,,6,train,124808,124808,312065.0
6667,29,,6,train,124808,124808,312065.0
9845,29,,8,train,124808,124808,312065.0
3582,29,,8,train,124808,124808,312065.0
2682,29,,9,train,124808,124808,312065.0
1864,29,,9,train,124808,124808,312065.0
4742,29,,7,train,124808,124808,312065.0
4542,29,,5,train,124808,124808,249652.0
9838,29,,12,train,124808,124808,624130.0
5980,29,,5,train,124808,124808,249652.0
2058,29,,17,train,124808,124808,936195.0
877,29,,22,train,124808,124808,936195.0
1953,29,,20,train,124808,124808,936195.0
10131,29,,12,train,124808,124808,624130.0
6540,29,,20,train,124808,124808,936195.0
7828,29,,20,train,124808,124808,936195.0
5668,29,,16,train,124808,124808,624130.0
10068,29,,7,train,124808,124808,312065.0
956,29,,17,train,124808,124808,936195.0
7495,30,,5,train,124808,124808,249652.0
9070,30,,6,train,124808,124808,312065.0
6667,30,,6,train,124808,124808,312065.0
9845,30,,8,train,124808,124808,312065.0
3582,30,,8,train,124808,124808,312065.0
2682,30,,9,train,124808,124808,312065.0
1864,30,,9,train,124808,124808,312065.0
4742,30,,7,train,124808,124808,312065.0
4542,30,,5,train,124808,124808,249652.0
9838,30,,12,train,124808,124808,624130.0
5980,30,,5,train,124808,124808,249652.0
2058,30,,17,train,124808,124808,936195.0
877,30,,22,train,124808,124808,936195.0
1953,30,,20,train,124808,124808,936195.0
10131,30,,12,train,124808,124808,624130.0
6540,30,,20,train,124808,124808,936195.0
7828,30,,20,train,124808,124808,936195.0
5668,30,,16,train,124808,124808,624130.0
10068,30,,7,train,124808,124808,312065.0
956,30,,17,train,124808,124808,936195.0
7495,31,,5,train,124808,124808,249652.0
9070,31,,6,train,124808,124808,312065.0
6667,31,,6,train,124808,124808,312065.0
9845,31,,8,train,124808,124808,312065.0
3582,31,,8,train,124808,124808,312065.0
2682,31,,9,train,124808,124808,312065.0
1864,31,,9,train,124808,124808,312065.0
4742,31,,7,train,124808,124808,312065.0
4542,31,,5,train,124808,124808,249652.0
9838,31,,12,train,124808,124808,624130.0
5980,31,,5,train,124808,124808,249652.0
2058,31,,17,train,124808,124808,936195.0
877,31,,22,train,124808,124808,936195.0
1953,31,,20,train,124808,124808,936195.0
10131,31,,12,train,124808,124808,624130.0
6540,31,,20,train,124808,124808,936195.0
7828,31,,20,train,124808,124808,936195.0
5668,31,,16,train,124808,124808,624130.0
10068,31,,7,train,124808,124808,312065.0
956,31,,17,train,124808,124808,936195.0
7495,32,,5,train,124808,124808,249652.0
9070,32,,6,train,124808,124808,312065.0
6667,32,,6,train,124808,124808,312065.0
9845,32,,8,train,124808,124808,312065.0
3582,32,,8,train,124808,124808,312065.0
2682,32,,9,train,124808,124808,312065.0
1864,32,,9,train,124808,124808,312065.0
4742,32,,7,train,124808,124808,312065.0
4542,32,,5,train,124808,124808,249652.0
9838,32,,12,train,124808,124808,624130.0
5980,32,,5,train,124808,124808,249652.0
2058,32,,17,train,124808,124808,936195.0
877,32,,22,train,124808,124808,936195.0
1953,32,,20,train,124808,124808,936195.0
10131,32,,12,train,124808,124808,624130.0
6540,32,,20,train,124808,124808,936195.0
7828,32,,20,train,124808,124808,936195.0
5668,32,,16,train,124808,124808,624130.0
10068,32,,7,train,124808,124808,312065.0
956,32,,17,train,124808,124808,936195.0
7495,33,,5,train,124808,124808,249652.0
9070,33,,6,train,124808,124808,312065.0
6667,33,,6,train,124808,124808,312065.0
9845,33,,8,train,124808,124808,312065.0
3582,33,,8,train,124808,124808,312065.0
2682,33,,9,train,124808,124808,312065.0
1864,33,,9,train,124808,124808,312065.0
4742,33,,7,train,124808,124808,312065.0
4542,33,,5,train,124808,124808,249652.0
9838,33,,12,train,124808,124808,624130.0
5980,33,,5,train,124808,124808,249652.0
2058,33,,17,train,124808,124808,936195.0
877,33,,22,train,124808,124808,936195.0
1953,33,,20,train,124808,124808,936195.0
10131,33,,12,train,124808,124808,624130.0
6540,33,,20,train,124808,124808,936195.0
7828,33,,20,train,124808,124808,936195.0
5668,33,,16,train,124808,124808,624130.0
10068,33,,7,train,124808,124808,312065.0
956,33,,17,train,124808,124808,936195.0
7495,34,,5,train,124808,124808,249652.0
9070,34,,6,train,124808,124808,312065.0
6667,34,,6,train,124808,124808,312065.0
9845,34,,8,train,124808,124808,312065.0
3582,34,,8,train,124808,124808,312065.0
2682,34,,9,train,124808,124808,312065.0
1864,34,,9,train,124808,124808,312065.0
4742,34,,7,train,124808,124808,312065.0
4542,34,,5,train,124808,124808,249652.0
