3709,23,,6,train,124808,124808,312065
2236,23,,30,train,124808,124808,1560325
600,23,,30,train,124808,124808,1560325
8521,23,,30,train,124808,124808,1560325
286,23,,11,train,124808,124808,312065
9555,23,,20,train,124808,124808,936195
4485,23,,25,train,124808,124808,1248260
9706,23,,21,train,124808,124808,936195
3715,23,,11,train,124808,124808,312065
6194,23,,30,train,124808,124808,1560325
6389,23,,11,train,124808,124808,312065
5221,23,,30,train,124808,124808,1560325
7195,23,,30,train,124808,124808,1560325
2782,23,,25,train,124808,124808,1248260
7532,24,,29,train,124808,124808,1560325
7703,24,,13,train,124808,124808,624130
5125,24,,30,train,124808,124808,1560325
635,24,,7,train,124808,124808,312065
5595,24,,23,train,124808,124808,1248260
5333,24,,5,train,124808,124808,0
3709,24,,6,train,124808,124808,312065
2236,24,,30,train,124808,124808,1560325
600,24,,30,train,124808,124808,1560325
8521,24,,30,train,124808,124808,1560325
286,24,,11,train,124808,124808,312065
9555,24,,20,train,124808,124808,936195
4485,24,,25,train,124808,124808,1248260
9706,24,,21,train,124808,124808,936195
3715,24,,11,train,124808,124808,312065
6194,24,,30,train,124808,124808,1560325
6389,24,,11,train,124808,124808,312065
5221,24,,30,train,124808,124808,1560325
7195,24,,30,train,124808,124808,1560325
2782,24,,25,train,124808,124808,1248260
7532,25,,29,train,124808,124808,1560325
7703,25,,13,train,124808,124808,624130
5125,25,,30,train,124808,124808,1560325
635,25,,7,train,124808,124808,312065
5595,25,,23,train,124808,124808,1248260
5333,25,,5,train,124808,124808,0
3709,25,,6,train,124808,124808,312065
2236,25,,30,train,124808,124808,1560325
600,25,,30,train,124808,124808,1560325
8521,25,,30,train,124808,124808,1560325
286,25,,11,train,124808,124808,312065
9555,25,,20,train,124808,124808,936195
4485,25,,25,train,124808,124808,1248260
9706,25,,21,train,124808,124808,936195
3715,25,,11,train,124808,124808,312065
6194,25,,30,train,124808,124808,1560325
6389,25,,11,train,124808,124808,312065
5221,25,,30,train,124808,124808,1560325
7195,25,,30,train,124808,124808,1560325
2782,25,,25,train,124808,124808,1248260
7532,26,,29,train,124808,124808,1560325
7703,26,,13,train,124808,124808,624130
5125,26,,30,train,124808,124808,1560325
635,26,,7,train,124808,124808,312065
5595,26,,23,train,124808,124808,1248260
5333,26,,5,train,124808,124808,0
3709,26,,6,train,124808,124808,312065
2236,26,,30,train,124808,124808,1560325
600,26,,30,train,124808,124808,1560325
8521,26,,30,train,124808,124808,1560325
286,26,,11,train,124808,124808,312065
9555,26,,20,train,124808,124808,936195
4485,26,,25,train,124808,124808,1248260
9706,26,,21,train,124808,124808,936195
3715,26,,11,train,124808,124808,312065
6194,26,,30,train,124808,124808,1560325
6389,26,,11,train,124808,124808,312065
5221,26,,30,train,124808,124808,1560325
7195,26,,30,train,124808,124808,1560325
2782,26,,25,train,124808,124808,1248260
7532,27,,29,train,124808,124808,1560325
7703,27,,13,train,124808,124808,624130
5125,27,,30,train,124808,124808,1560325
635,27,,7,train,124808,124808,312065
5595,27,,23,train,124808,124808,1248260
5333,27,,5,train,124808,124808,0
3709,27,,6,train,124808,124808,312065
2236,27,,30,train,124808,124808,1560325
600,27,,30,train,124808,124808,1560325
8521,27,,30,train,124808,124808,1560325
286,27,,11,train,124808,124808,312065
9555,27,,20,train,124808,124808,936195
4485,27,,25,train,124808,124808,1248260
9706,27,,21,train,124808,124808,936195
3715,27,,11,train,124808,124808,312065
6194,27,,30,train,124808,124808,1560325
6389,27,,11,train,124808,124808,312065
5221,27,,30,train,124808,124808,1560325
7195,27,,30,train,124808,124808,1560325
2782,27,,25,train,124808,124808,1248260
7532,28,,29,train,124808,124808,1560325
7703,28,,13,train,124808,124808,624130
5125,28,,30,train,124808,124808,1560325
635,28,,7,train,124808,124808,312065
5595,28,,23,train,124808,124808,1248260
5333,28,,5,train,124808,124808,0
3709,28,,6,train,124808,124808,312065
2236,28,,30,train,124808,124808,1560325
600,28,,30,train,124808,124808,1560325
8521,28,,30,train,124808,124808,1560325
286,28,,11,train,124808,124808,312065
9555,28,,20,train,124808,124808,936195
4485,28,,25,train,124808,124808,1248260
9706,28,,21,train,124808,124808,936195
3715,28,,11,train,124808,124808,312065
6194,28,,30,train,124808,124808,1560325
6389,28,,11,train,124808,124808,312065
5221,28,,30,train,124808,124808,1560325
7195,28,,30,train,124808,124808,1560325
2782,28,,25,train,124808,124808,1248260
7532,29,,29,train,124808,124808,1560325
7703,29,,13,train,124808,124808,624130
5125,29,,30,train,124808,124808,1560325
635,29,,7,train,124808,124808,312065
5595,29,,23,train,124808,124808,1248260
5333,29,,5,train,124808,124808,0
3709,29,,6,train,124808,124808,312065
2236,29,,30,train,124808,124808,1560325
600,29,,30,train,124808,124808,1560325
8521,29,,30,train,124808,124808,1560325
286,29,,11,train,124808,124808,312065
9555,29,,20,train,124808,124808,936195
4485,29,,25,train,124808,124808,1248260
9706,29,,21,train,124808,124808,936195
3715,29,,11,train,124808,124808,312065
6194,29,,30,train,124808,124808,1560325
6389,29,,11,train,124808,124808,312065
5221,29,,30,train,124808,124808,1560325
7195,29,,30,train,124808,124808,1560325
2782,29,,25,train,124808,124808,1248260
7532,30,,29,train,124808,124808,1560325
7703,30,,13,train,124808,124808,624130
5125,30,,30,train,124808,124808,1560325
635,30,,7,train,124808,124808,312065
5595,30,,23,train,124808,124808,1248260
5333,30,,5,train,124808,124808,0
3709,30,,6,train,124808,124808,312065
2236,30,,30,train,124808,124808,1560325
600,30,,30,train,124808,124808,1560325
8521,30,,30,train,124808,124808,1560325
286,30,,11,train,124808,124808,312065
9555,30,,20,train,124808,124808,936195
4485,30,,25,train,124808,124808,1248260
9706,30,,21,train,124808,124808,936195
3715,30,,11,train,124808,124808,312065
6194,30,,30,train,124808,124808,1560325
6389,30,,11,train,124808,124808,312065
5221,30,,30,train,124808,124808,1560325
7195,30,,30,train,124808,124808,1560325
2782,30,,25,train,124808,124808,1248260
7532,31,,29,train,124808,124808,1560325
7703,31,,13,train,124808,124808,624130
5125,31,,30,train,124808,124808,1560325
635,31,,7,train,124808,124808,312065
5595,31,,23,train,124808,124808,1248260
5333,31,,5,train,124808,124808,0
3709,31,,6,train,124808,124808,312065
2236,31,,30,train,124808,124808,1560325
600,31,,30,train,124808,124808,1560325
8521,31,,30,train,124808,124808,1560325
286,31,,11,train,124808,124808,312065
9555,31,,20,train,124808,124808,936195
4485,31,,25,train,124808,124808,1248260
9706,31,,21,train,124808,124808,936195
3715,31,,11,train,124808,124808,312065
6194,31,,30,train,124808,124808,1560325
6389,31,,11,train,124808,124808,312065
5221,31,,30,train,124808,124808,1560325
7195,31,,30,train,124808,124808,1560325
2782,31,,25,train,124808,124808,1248260
7532,32,,29,train,124808,124808,1560325
7703,32,,13,train,124808,124808,624130
5125,32,,30,train,124808,124808,1560325
635,32,,7,train,124808,124808,312065
5595,32,,23,train,124808,124808,1248260
5333,32,,5,train,124808,124808,0
3709,32,,6,train,124808,124808,312065
2236,32,,30,train,124808,124808,1560325
600,32,,30,train,124808,124808,1560325
8521,32,,30,train,124808,124808,1560325
286,32,,11,train,124808,124808,312065
9555,32,,20,train,124808,124808,936195
4485,32,,25,train,124808,124808,1248260
9706,32,,21,train,124808,124808,936195
3715,32,,11,train,124808,124808,312065
6194,32,,30,train,124808,124808,1560325
6389,32,,11,train,124808,124808,312065
5221,32,,30,train,124808,124808,1560325
7195,32,,30,train,124808,124808,1560325
2782,32,,25,train,124808,124808,1248260
7532,33,,29,train,124808,124808,1560325
7703,33,,13,train,124808,124808,624130
5125,33,,30,train,124808,124808,1560325
635,33,,7,train,124808,124808,312065
5595,33,,23,train,124808,124808,1248260
5333,33,,5,train,124808,124808,0
3709,33,,6,train,124808,124808,312065
2236,33,,30,train,124808,124808,1560325
600,33,,30,train,124808,124808,1560325
8521,33,,30,train,124808,124808,1560325
286,33,,11,train,124808,124808,312065
9555,33,,20,train,124808,124808,936195
4485,33,,25,train,124808,124808,1248260
9706,33,,21,train,124808,124808,936195
3715,33,,11,train,124808,124808,312065
6194,33,,30,train,124808,124808,1560325
6389,33,,11,train,124808,124808,312065
5221,33,,30,train,124808,124808,1560325
7195,33,,30,train,124808,124808,1560325
2782,33,,25,train,124808,124808,1248260
7532,34,,29,train,124808,124808,1560325
7703,34,,13,train,124808,124808,624130
5125,34,,30,train,124808,124808,1560325
635,34,,7,train,124808,124808,312065
5595,34,,23,train,124808,124808,1248260
5333,34,,5,train,124808,124808,0
3709,34,,6,train,124808,124808,312065
2236,34,,30,train,124808,124808,1560325
600,34,,30,train,124808,124808,1560325
8521,34,,30,train,124808,124808,1560325
286,34,,11,train,124808,124808,312065
9555,34,,20,train,124808,124808,936195
4485,34,,25,train,124808,124808,1248260
9706,34,,21,train,124808,124808,936195
3715,34,,11,train,124808,124808,312065
6194,34,,30,train,124808,124808,1560325
6389,34,,11,train,124808,124808,312065
5221,34,,30,train,124808,124808,1560325
7195,34,,30,train,124808,124808,1560325
2782,34,,25,train,124808,124808,1248260
7532,35,,29,train,124808,124808,1560325
7703,35,,13,train,124808,124808,624130
5125,35,,30,train,124808,124808,1560325
635,35,,7,train,124808,124808,312065
5595,35,,23,train,124808,124808,1248260
5333,35,,5,train,124808,124808,0
3709,35,,6,train,124808,124808,312065
2236,35,,30,train,124808,124808,1560325
600,35,,30,train,124808,124808,1560325
8521,35,,30,train,124808,124808,1560325
286,35,,11,train,124808,124808,312065
9555,35,,20,train,124808,124808,936195
4485,35,,25,train,124808,124808,1248260
9706,35,,21,train,124808,124808,936195
3715,35,,11,train,124808,124808,312065
6194,35,,30,train,124808,124808,1560325
6389,35,,11,train,124808,124808,312065
5221,35,,30,train,124808,124808,1560325
7195,35,,30,train,124808,124808,1560325
2782,35,,25,train,124808,124808,1248260
7532,36,,29,train,124808,124808,1560325
7703,36,,13,train,124808,124808,624130
5125,36,,30,train,124808,124808,1560325
635,36,,7,train,124808,124808,312065
5595,36,,23,train,124808,124808,1248260
5333,36,,5,train,124808,124808,0
3709,36,,6,train,124808,124808,312065
2236,36,,30,train,124808,124808,1560325
600,36,,30,train,124808,124808,1560325
8521,36,,30,train,124808,124808,1560325
286,36,,11,train,124808,124808,312065
9555,36,,20,train,124808,124808,936195
4485,36,,25,train,124808,124808,1248260
9706,36,,21,train,124808,124808,936195
3715,36,,11,train,124808,124808,312065
6194,36,,30,train,124808,124808,1560325
6389,36,,11,train,124808,124808,312065
5221,36,,30,train,124808,124808,1560325
7195,36,,30,train,124808,124808,1560325
2782,36,,25,train,124808,124808,1248260
7532,37,,29,train,124808,124808,1560325
7703,37,,13,train,124808,124808,624130
5125,37,,30,train,124808,124808,1560325
635,37,,7,train,124808,124808,312065
5595,37,,23,train,124808,124808,1248260
5333,37,,5,train,124808,124808,0
3709,37,,6,train,124808,124808,312065
2236,37,,30,train,124808,124808,1560325
600,37,,30,train,124808,124808,1560325
8521,37,,30,train,124808,124808,1560325
286,37,,11,train,124808,124808,312065
9555,37,,20,train,124808,124808,936195
4485,37,,25,train,124808,124808,1248260
9706,37,,21,train,124808,124808,936195
3715,37,,11,train,124808,124808,312065
6194,37,,30,train,124808,124808,1560325
6389,37,,11,train,124808,124808,312065
5221,37,,30,train,124808,124808,1560325
7195,37,,30,train,124808,124808,1560325
2782,37,,25,train,124808,124808,1248260
7532,38,,29,train,124808,124808,1560325
7703,38,,13,train,124808,124808,624130
5125,38,,30,train,124808,124808,1560325
635,38,,7,train,124808,124808,312065
5595,38,,23,train,124808,124808,1248260
5333,38,,5,train,124808,124808,0
3709,38,,6,train,124808,124808,312065
2236,38,,30,train,124808,124808,1560325
600,38,,30,train,124808,124808,1560325
8521,38,,30,train,124808,124808,1560325
286,38,,11,train,124808,124808,312065
9555,38,,20,train,124808,124808,936195
4485,38,,25,train,124808,124808,1248260
9706,38,,21,train,124808,124808,936195
3715,38,,11,train,124808,124808,312065
6194,38,,30,train,124808,124808,1560325
6389,38,,11,train,124808,124808,312065
5221,38,,30,train,124808,124808,1560325
7195,38,,30,train,124808,124808,1560325
2782,38,,25,train,124808,124808,1248260
7532,39,,29,train,124808,124808,1560325
7703,39,,13,train,124808,124808,624130
5125,39,,30,train,124808,124808,1560325
635,39,,7,train,124808,124808,312065
5595,39,,23,train,124808,124808,1248260
5333,39,,5,train,124808,124808,0
3709,39,,6,train,124808,124808,312065
2236,39,,30,train,124808,124808,1560325
600,39,,30,train,124808,124808,1560325
8521,39,,30,train,124808,124808,1560325
286,39,,11,train,124808,124808,312065
9555,39,,20,train,124808,124808,936195
4485,39,,25,train,124808,124808,1248260
9706,39,,21,train,124808,124808,936195
3715,39,,11,train,124808,124808,312065
6194,39,,30,train,124808,124808,1560325
6389,39,,11,train,124808,124808,312065
5221,39,,30,train,124808,124808,1560325
7195,39,,30,train,124808,124808,1560325
2782,39,,25,train,124808,124808,1248260
7532,40,,29,train,124808,124808,1560325
7703,40,,13,train,124808,124808,624130
5125,40,,30,train,124808,124808,1560325
635,40,,7,train,124808,124808,312065
5595,40,,23,train,124808,124808,1248260
5333,40,,5,train,124808,124808,0
3709,40,,6,train,124808,124808,312065
2236,40,,30,train,124808,124808,1560325
600,40,,30,train,124808,124808,1560325
8521,40,,30,train,124808,124808,1560325
286,40,,11,train,124808,124808,312065
9555,40,,20,train,124808,124808,936195
4485,40,,25,train,124808,124808,1248260
9706,40,,21,train,124808,124808,936195
3715,40,,11,train,124808,124808,312065
6194,40,,30,train,124808,124808,1560325
6389,40,,11,train,124808,124808,312065
5221,40,,30,train,124808,124808,1560325
7195,40,,30,train,124808,124808,1560325
2782,40,,25,train,124808,124808,1248260
7532,41,,29,train,124808,124808,1560325
7703,41,,13,train,124808,124808,624130
5125,41,,30,train,124808,124808,1560325
635,41,,7,train,124808,124808,312065
5595,41,,23,train,124808,124808,1248260
5333,41,,5,train,124808,124808,0
3709,41,,6,train,124808,124808,312065
2236,41,,30,train,124808,124808,1560325
600,41,,30,train,124808,124808,1560325
8521,41,,30,train,124808,124808,1560325
286,41,,11,train,124808,124808,312065
9555,41,,20,train,124808,124808,936195
4485,41,,25,train,124808,124808,1248260
9706,41,,21,train,124808,124808,936195
3715,41,,11,train,124808,124808,312065
6194,41,,30,train,124808,124808,1560325
6389,41,,11,train,124808,124808,312065
5221,41,,30,train,124808,124808,1560325
7195,41,,30,train,124808,124808,1560325
2782,41,,25,train,124808,124808,1248260
7532,42,,29,train,124808,124808,1560325
7703,42,,13,train,124808,124808,624130
5125,42,,30,train,124808,124808,1560325
635,42,,7,train,124808,124808,312065
5595,42,,23,train,124808,124808,1248260
5333,42,,5,train,124808,124808,0
3709,42,,6,train,124808,124808,312065
2236,42,,30,train,124808,124808,1560325
600,42,,30,train,124808,124808,1560325
8521,42,,30,train,124808,124808,1560325
286,42,,11,train,124808,124808,312065
9555,42,,20,train,124808,124808,936195
4485,42,,25,train,124808,124808,1248260
9706,42,,21,train,124808,124808,936195
3715,42,,11,train,124808,124808,312065
6194,42,,30,train,124808,124808,1560325
6389,42,,11,train,124808,124808,312065
5221,42,,30,train,124808,124808,1560325
7195,42,,30,train,124808,124808,1560325
2782,42,,25,train,124808,124808,1248260
7532,43,,29,train,124808,124808,1560325
7703,43,,13,train,124808,124808,624130
5125,43,,30,train,124808,124808,1560325
635,43,,7,train,124808,124808,312065
5595,43,,23,train,124808,124808,1248260
5333,43,,5,train,124808,124808,0
3709,43,,6,train,124808,124808,312065
2236,43,,30,train,124808,124808,1560325
600,43,,30,train,124808,124808,1560325
8521,43,,30,train,124808,124808,1560325
286,43,,11,train,124808,124808,312065
9555,43,,20,train,124808,124808,936195
4485,43,,25,train,124808,124808,1248260
9706,43,,21,train,124808,124808,936195
3715,43,,11,train,124808,124808,312065
6194,43,,30,train,124808,124808,1560325
6389,43,,11,train,124808,124808,312065
5221,43,,30,train,124808,124808,1560325
7195,43,,30,train,124808,124808,1560325
2782,43,,25,train,124808,124808,1248260
7532,1,,29,train,124808,124808,1560325
7703,1,,13,train,124808,124808,624130
5125,1,,30,train,124808,124808,1560325
635,1,,7,train,124808,124808,312065
5595,1,,23,train,124808,124808,1248260
5333,1,,5,train,124808,124808,0
3709,1,,6,train,124808,124808,312065
2236,1,,30,train,124808,124808,1560325
600,1,,30,train,124808,124808,1560325
8521,1,,30,train,124808,124808,1560325
286,1,,11,train,124808,124808,312065
9555,1,,20,train,124808,124808,936195
4485,1,,25,train,124808,124808,1248260
9706,1,,21,train,124808,124808,936195
3715,1,,11,train,124808,124808,312065
6194,1,,30,train,124808,124808,1560325
6389,1,,11,train,124808,124808,312065
5221,1,,30,train,124808,124808,1560325
7195,1,,30,train,124808,124808,1560325
2782,1,,25,train,124808,124808,1248260
7532,2,,29,train,124808,124808,1560325
7703,2,,13,train,124808,124808,624130
5125,2,,30,train,124808,124808,1560325
635,2,,7,train,124808,124808,312065
5595,2,,23,train,124808,124808,1248260
5333,2,,5,train,124808,124808,0
3709,2,,6,train,124808,124808,312065
2236,2,,30,train,124808,124808,1560325
600,2,,30,train,124808,124808,1560325
8521,2,,30,train,124808,124808,1560325
286,2,,11,train,124808,124808,312065
9555,2,,20,train,124808,124808,936195
4485,2,,25,train,124808,124808,1248260
9706,2,,21,train,124808,124808,936195
3715,2,,11,train,124808,124808,312065
6194,2,,30,train,124808,124808,1560325
6389,2,,11,train,124808,124808,312065
5221,2,,30,train,124808,124808,1560325
7195,2,,30,train,124808,124808,1560325
2782,2,,25,train,124808,124808,1248260
7532,3,,29,train,124808,124808,1560325
7703,3,,13,train,124808,124808,624130
5125,3,,30,train,124808,124808,1560325
635,3,,7,train,124808,124808,312065
5595,3,,23,train,124808,124808,1248260
5333,3,,5,train,124808,124808,0
3709,3,,6,train,124808,124808,312065
2236,3,,30,train,124808,124808,1560325
600,3,,30,train,124808,124808,1560325
8521,3,,30,train,124808,124808,1560325
286,3,,11,train,124808,124808,312065
9555,3,,20,train,124808,124808,936195
4485,3,,25,train,124808,124808,1248260
9706,3,,21,train,124808,124808,936195
3715,3,,11,train,124808,124808,312065
6194,3,,30,train,124808,124808,1560325
6389,3,,11,train,124808,124808,312065
5221,3,,30,train,124808,124808,1560325
7195,3,,30,train,124808,124808,1560325
2782,3,,25,train,124808,124808,1248260
7532,4,,29,train,124808,124808,1560325
7703,4,,13,train,124808,124808,624130
5125,4,,30,train,124808,124808,1560325
635,4,,7,train,124808,124808,312065
5595,4,,23,train,124808,124808,1248260
5333,4,,5,train,124808,124808,0
3709,4,,6,train,124808,124808,312065
2236,4,,30,train,124808,124808,1560325
600,4,,30,train,124808,124808,1560325
8521,4,,30,train,124808,124808,1560325
286,4,,11,train,124808,124808,312065
9555,4,,20,train,124808,124808,936195
4485,4,,25,train,124808,124808,1248260
9706,4,,21,train,124808,124808,936195
3715,4,,11,train,124808,124808,312065
6194,4,,30,train,124808,124808,1560325
6389,4,,11,train,124808,124808,312065
5221,4,,30,train,124808,124808,1560325
7195,4,,30,train,124808,124808,1560325
2782,4,,25,train,124808,124808,1248260
7532,5,,29,train,124808,124808,1560325
7703,5,,13,train,124808,124808,624130
5125,5,,30,train,124808,124808,1560325
635,5,,7,train,124808,124808,312065
5595,5,,23,train,124808,124808,1248260
5333,5,,5,train,124808,124808,0
3709,5,,6,train,124808,124808,312065
2236,5,,30,train,124808,124808,1560325
600,5,,30,train,124808,124808,1560325
8521,5,,30,train,124808,124808,1560325
286,5,,11,train,124808,124808,312065
9555,5,,20,train,124808,124808,936195
4485,5,,25,train,124808,124808,1248260
9706,5,,21,train,124808,124808,936195
3715,5,,11,train,124808,124808,312065
6194,5,,30,train,124808,124808,1560325
6389,5,,11,train,124808,124808,312065
5221,5,,30,train,124808,124808,1560325
7195,5,,30,train,124808,124808,1560325
2782,5,,25,train,124808,124808,1248260
7532,6,,29,train,124808,124808,1560325
7703,6,,13,train,124808,124808,624130
5125,6,,30,train,124808,124808,1560325
635,6,,7,train,124808,124808,312065
5595,6,,23,train,124808,124808,1248260
5333,6,,5,train,124808,124808,0
3709,6,,6,train,124808,124808,312065
2236,6,,30,train,124808,124808,1560325
600,6,,30,train,124808,124808,1560325
8521,6,,30,train,124808,124808,1560325
286,6,,11,train,124808,124808,312065
9555,6,,20,train,124808,124808,936195
4485,6,,25,train,124808,124808,1248260
9706,6,,21,train,124808,124808,936195
3715,6,,11,train,124808,124808,312065
6194,6,,30,train,124808,124808,1560325
6389,6,,11,train,124808,124808,312065
5221,6,,30,train,124808,124808,1560325
7195,6,,30,train,124808,124808,1560325
2782,6,,25,train,124808,124808,1248260
7532,7,,29,train,124808,124808,1560325
7703,7,,13,train,124808,124808,624130
5125,7,,30,train,124808,124808,1560325
635,7,,7,train,124808,124808,312065
5595,7,,23,train,124808,124808,1248260
5333,7,,5,train,124808,124808,0
3709,7,,6,train,124808,124808,312065
2236,7,,30,train,124808,124808,1560325
600,7,,30,train,124808,124808,1560325
8521,7,,30,train,124808,124808,1560325
286,7,,11,train,124808,124808,312065
9555,7,,20,train,124808,124808,936195
4485,7,,25,train,124808,124808,1248260
9706,7,,21,train,124808,124808,936195
3715,7,,11,train,124808,124808,312065
6194,7,,30,train,124808,124808,1560325
6389,7,,11,train,124808,124808,312065
5221,7,,30,train,124808,124808,1560325
7195,7,,30,train,124808,124808,1560325
2782,7,,25,train,124808,124808,1248260
7532,8,,29,train,124808,124808,1560325
7703,8,,13,train,124808,124808,624130
5125,8,,30,train,124808,124808,1560325
635,8,,7,train,124808,124808,312065
5595,8,,23,train,124808,124808,1248260
5333,8,,5,train,124808,124808,0
3709,8,,6,train,124808,124808,312065
2236,8,,30,train,124808,124808,1560325
600,8,,30,train,124808,124808,1560325
8521,8,,30,train,124808,124808,1560325
286,8,,11,train,124808,124808,312065
9555,8,,20,train,124808,124808,936195
4485,8,,25,train,124808,124808,1248260
9706,8,,21,train,124808,124808,936195
3715,8,,11,train,124808,124808,312065
6194,8,,30,train,124808,124808,1560325
6389,8,,11,train,124808,124808,312065
5221,8,,30,train,124808,124808,1560325
7195,8,,30,train,124808,124808,1560325
2782,8,,25,train,124808,124808,1248260
7532,9,,29,train,124808,124808,1560325
7703,9,,13,train,124808,124808,624130
5125,9,,30,train,124808,124808,1560325
635,9,,7,train,124808,124808,312065
5595,9,,23,train,124808,124808,1248260
5333,9,,5,train,124808,124808,0
3709,9,,6,train,124808,124808,312065
2236,9,,30,train,124808,124808,1560325
600,9,,30,train,124808,124808,1560325
8521,9,,30,train,124808,124808,1560325
286,9,,11,train,124808,124808,312065
9555,9,,20,train,124808,124808,936195
4485,9,,25,train,124808,124808,1248260
9706,9,,21,train,124808,124808,936195
3715,9,,11,train,124808,124808,312065
6194,9,,30,train,124808,124808,1560325
6389,9,,11,train,124808,124808,312065
5221,9,,30,train,124808,124808,1560325
7195,9,,30,train,124808,124808,1560325
2782,9,,25,train,124808,124808,1248260
7532,10,,29,train,124808,124808,1560325
7703,10,,13,train,124808,124808,624130
5125,10,,30,train,124808,124808,1560325
635,10,,7,train,124808,124808,312065
5595,10,,23,train,124808,124808,1248260
5333,10,,5,train,124808,124808,0
3709,10,,6,train,124808,124808,312065
2236,10,,30,train,124808,124808,1560325
600,10,,30,train,124808,124808,1560325
8521,10,,30,train,124808,124808,1560325
286,10,,11,train,124808,124808,312065
9555,10,,20,train,124808,124808,936195
4485,10,,25,train,124808,124808,1248260
9706,10,,21,train,124808,124808,936195
3715,10,,11,train,124808,124808,312065
6194,10,,30,train,124808,124808,1560325
6389,10,,11,train,124808,124808,312065
5221,10,,30,train,124808,124808,1560325
7195,10,,30,train,124808,124808,1560325
2782,10,,25,train,124808,124808,1248260
7532,11,,29,train,124808,124808,1560325
7703,11,,13,train,124808,124808,624130
5125,11,,30,train,124808,124808,1560325
635,11,,7,train,124808,124808,312065
5595,11,,23,train,124808,124808,1248260
5333,11,,5,train,124808,124808,0
3709,11,,6,train,124808,124808,312065
2236,11,,30,train,124808,124808,1560325
600,11,,30,train,124808,124808,1560325
8521,11,,30,train,124808,124808,1560325
286,11,,11,train,124808,124808,312065
9555,11,,20,train,124808,124808,936195
4485,11,,25,train,124808,124808,1248260
9706,11,,21,train,124808,124808,936195
3715,11,,11,train,124808,124808,312065
6194,11,,30,train,124808,124808,1560325
6389,11,,11,train,124808,124808,312065
5221,11,,30,train,124808,124808,1560325
7195,11,,30,train,124808,124808,1560325
2782,11,,25,train,124808,124808,1248260
7532,12,,29,train,124808,124808,1560325
7703,12,,13,train,124808,124808,624130
5125,12,,30,train,124808,124808,1560325
635,12,,7,train,124808,124808,312065
5595,12,,23,train,124808,124808,1248260
5333,12,,5,train,124808,124808,0
3709,12,,6,train,124808,124808,312065
2236,12,,30,train,124808,124808,1560325
600,12,,30,train,124808,124808,1560325
8521,12,,30,train,124808,124808,1560325
286,12,,11,train,124808,124808,312065
9555,12,,20,train,124808,124808,936195
4485,12,,25,train,124808,124808,1248260
9706,12,,21,train,124808,124808,936195
3715,12,,11,train,124808,124808,312065
6194,12,,30,train,124808,124808,1560325
6389,12,,11,train,124808,124808,312065
5221,12,,30,train,124808,124808,1560325
7195,12,,30,train,124808,124808,1560325
2782,12,,25,train,124808,124808,1248260
7532,13,,29,train,124808,124808,1560325
7703,13,,13,train,124808,124808,624130
5125,13,,30,train,124808,124808,1560325
635,13,,7,train,124808,124808,312065
5595,13,,23,train,124808,124808,1248260
5333,13,,5,train,124808,124808,0
3709,13,,6,train,124808,124808,312065
2236,13,,30,train,124808,124808,1560325
600,13,,30,train,124808,124808,1560325
8521,13,,30,train,124808,124808,1560325
286,13,,11,train,124808,124808,312065
9555,13,,20,train,124808,124808,936195
4485,13,,25,train,124808,124808,1248260
9706,13,,21,train,124808,124808,936195
3715,13,,11,train,124808,124808,312065
6194,13,,30,train,124808,124808,1560325
6389,13,,11,train,124808,124808,312065
5221,13,,30,train,124808,124808,1560325
7195,13,,30,train,124808,124808,1560325
2782,13,,25,train,124808,124808,1248260
7532,1,,29,train,124808,124808,1560325
7703,1,,13,train,124808,124808,624130
5125,1,,30,train,124808,124808,1560325
635,1,,7,train,124808,124808,312065
5595,1,,23,train,124808,124808,1248260
5333,1,,5,train,124808,124808,0
3709,1,,6,train,124808,124808,312065
2236,1,,30,train,124808,124808,1560325
600,1,,30,train,124808,124808,1560325
8521,1,,30,train,124808,124808,1560325
286,1,,11,train,124808,124808,312065
9555,1,,20,train,124808,124808,936195
4485,1,,25,train,124808,124808,1248260
9706,1,,21,train,124808,124808,936195
3715,1,,11,train,124808,124808,312065
6194,1,,30,train,124808,124808,1560325
6389,1,,11,train,124808,124808,312065
5221,1,,30,train,124808,124808,1560325
7195,1,,30,train,124808,124808,1560325
2782,1,,25,train,124808,124808,1248260
7532,2,,29,train,124808,124808,1560325
7703,2,,13,train,124808,124808,624130
5125,2,,30,train,124808,124808,1560325
635,2,,7,train,124808,124808,312065
5595,2,,23,train,124808,124808,1248260
5333,2,,5,train,124808,124808,0
3709,2,,6,train,124808,124808,312065
2236,2,,30,train,124808,124808,1560325
600,2,,30,train,124808,124808,1560325
8521,2,,30,train,124808,124808,1560325
286,2,,11,train,124808,124808,312065
9555,2,,20,train,124808,124808,936195
4485,2,,25,train,124808,124808,1248260
9706,2,,21,train,124808,124808,936195
3715,2,,11,train,124808,124808,312065
6194,2,,30,train,124808,124808,1560325
6389,2,,11,train,124808,124808,312065
5221,2,,30,train,124808,124808,1560325
7195,2,,30,train,124808,124808,1560325
2782,2,,25,train,124808,124808,1248260
7532,3,,29,train,124808,124808,1560325
7703,3,,13,train,124808,124808,624130
5125,3,,30,train,124808,124808,1560325
635,3,,7,train,124808,124808,312065
5595,3,,23,train,124808,124808,1248260
5333,3,,5,train,124808,124808,0
3709,3,,6,train,124808,124808,312065
2236,3,,30,train,124808,124808,1560325
600,3,,30,train,124808,124808,1560325
